contractid,planid,org_type,plan_type,partd,snp,eghp,org_name,org_marketing_name,plan_name,parent_org,contract_date
H0111,1,Local CCP,Local PPO,Yes,No,No,"WELLCARE OF GEORGIA, INC.",Wellcare,Wellcare No Premium Open (PPO),Centene Corporation,01/01/2018
H0111,2,Local CCP,Local PPO,Yes,No,No,"WELLCARE OF GEORGIA, INC.",Wellcare,Wellcare Low Premium Open (PPO),Centene Corporation,01/01/2018
H0111,3,Local CCP,Local PPO,Yes,No,No,"WELLCARE OF GEORGIA, INC.",Wellcare,Wellcare Premium Enhanced Open (PPO),Centene Corporation,01/01/2018
H0111,4,Local CCP,Local PPO,Yes,Yes,No,"WELLCARE OF GEORGIA, INC.",Wellcare,Wellcare Dual Access Open (PPO D-SNP),Centene Corporation,01/01/2018
H0111,5,Local CCP,Local PPO,Yes,No,No,"WELLCARE OF GEORGIA, INC.",Wellcare,Wellcare Endurance Open (PPO),Centene Corporation,01/01/2018
H0271,16,Local CCP,Local PPO,Yes,Yes,No,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,UnitedHealthcare,UnitedHealthcare Dual Complete (PPO D-SNP),"UnitedHealth Group, Inc.",01/01/2019
H0439,2,Local CCP,HMO/HMOPOS,Yes,Yes,No,"CIGNA HEALTHCARE OF GEORGIA, INC.",Cigna,Cigna TotalCare (HMO D-SNP),CIGNA,01/01/2014
H0439,3,Local CCP,HMO/HMOPOS,Yes,No,No,"CIGNA HEALTHCARE OF GEORGIA, INC.",Cigna,Cigna Preferred GA Medicare (HMO),CIGNA,01/01/2014
H0439,6,Local CCP,HMO/HMOPOS,Yes,No,No,"CIGNA HEALTHCARE OF GEORGIA, INC.",Cigna,Cigna Preferred Plus Medicare (HMO),CIGNA,01/01/2014
H0439,7,Local CCP,HMO/HMOPOS,Yes,No,No,"CIGNA HEALTHCARE OF GEORGIA, INC.",Cigna,Cigna Preferred Medicare (HMO),CIGNA,01/01/2014
H0439,8,Local CCP,HMO/HMOPOS,Yes,No,No,"CIGNA HEALTHCARE OF GEORGIA, INC.",Cigna,Cigna Preferred Medicare (HMO),CIGNA,01/01/2014
H0439,9,Local CCP,HMO/HMOPOS,Yes,No,No,"CIGNA HEALTHCARE OF GEORGIA, INC.",Cigna,Cigna Preferred Medicare (HMO),CIGNA,01/01/2014
H0439,10,Local CCP,HMO/HMOPOS,Yes,No,No,"CIGNA HEALTHCARE OF GEORGIA, INC.",Cigna,Cigna Preferred Medicare (HMO),CIGNA,01/01/2014
H0439,11,Local CCP,HMO/HMOPOS,Yes,No,No,"CIGNA HEALTHCARE OF GEORGIA, INC.",Cigna,Cigna Preferred Medicare (HMO),CIGNA,01/01/2014
H0439,12,Local CCP,HMO/HMOPOS,Yes,Yes,No,"CIGNA HEALTHCARE OF GEORGIA, INC.",Cigna,Cigna TotalCare Plus (HMO D-SNP),CIGNA,01/01/2014
H0710,33,Local CCP,Local PPO,Yes,Yes,No,"SIERRA HEALTH AND LIFE INSURANCE COMPANY, INC.",UnitedHealthcare,UnitedHealthcare Nursing Home Plan 2 (PPO I-SNP),"UnitedHealth Group, Inc.",07/01/2004
H1109,5,Local CCP,HMO/HMOPOS,Yes,No,No,AETNA HEALTH INC.(GA),Aetna Medicare,Aetna Medicare Select Plan (HMO),CVS Health Corporation,07/01/2005
H1109,6,Local CCP,HMO/HMOPOS,Yes,No,No,AETNA HEALTH INC.(GA),Aetna Medicare,Aetna Medicare Select Plan (HMO),CVS Health Corporation,07/01/2005
H1111,11,Local CCP,HMO/HMOPOS,Yes,No,No,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,UnitedHealthcare,AARP Medicare Advantage Walgreens (HMO),"UnitedHealth Group, Inc.",07/01/2005
H1112,6,Local CCP,HMO/HMOPOS,Yes,Yes,No,"WELLCARE OF GEORGIA, INC.",Wellcare,Wellcare Dual Access (HMO D-SNP),Centene Corporation,07/01/2005
H1112,33,Local CCP,HMO/HMOPOS,Yes,Yes,No,"WELLCARE OF GEORGIA, INC.",Wellcare,Wellcare Dual Liberty (HMO D-SNP),Centene Corporation,07/01/2005
H1112,34,Local CCP,HMO/HMOPOS,No,No,No,"WELLCARE OF GEORGIA, INC.",Wellcare,Wellcare Patriot No Premium (HMO-POS),Centene Corporation,07/01/2005
H1112,35,Local CCP,HMO/HMOPOS,Yes,No,No,"WELLCARE OF GEORGIA, INC.",Wellcare,Wellcare No Premium Choice (HMO),Centene Corporation,07/01/2005
H1112,37,Local CCP,HMO/HMOPOS,Yes,Yes,No,"WELLCARE OF GEORGIA, INC.",Wellcare,Wellcare Specialty No Premium (HMO C-SNP),Centene Corporation,07/01/2005
H1112,38,Local CCP,HMO/HMOPOS,Yes,No,No,"WELLCARE OF GEORGIA, INC.",Wellcare,Wellcare No Premium (HMO),Centene Corporation,07/01/2005
H1112,39,Local CCP,HMO/HMOPOS,Yes,No,No,"WELLCARE OF GEORGIA, INC.",Wellcare,Wellcare No Premium (HMO),Centene Corporation,07/01/2005
H1112,40,Local CCP,HMO/HMOPOS,Yes,No,No,"WELLCARE OF GEORGIA, INC.",Wellcare,Wellcare No Premium Focus (HMO),Centene Corporation,07/01/2005
H1112,42,Local CCP,HMO/HMOPOS,Yes,No,No,"WELLCARE OF GEORGIA, INC.",Wellcare,Wellcare Giveback (HMO),Centene Corporation,07/01/2005
H1112,43,Local CCP,HMO/HMOPOS,Yes,No,No,"WELLCARE OF GEORGIA, INC.",Wellcare,Wellcare Assist (HMO),Centene Corporation,07/01/2005
H1112,44,Local CCP,HMO/HMOPOS,Yes,No,No,"WELLCARE OF GEORGIA, INC.",Wellcare,Wellcare No Premium (HMO),Centene Corporation,07/01/2005
H1170,2,Local CCP,HMO/HMOPOS,Yes,No,No,"KAISER FOUNDATION HP OF GA, INC.",Kaiser Permanente,Kaiser Permanente Senior Advantage Enhanced 1 (HMO),"Kaiser Foundation Health Plan, Inc.",01/01/1997
H1170,8,Local CCP,HMO/HMOPOS,Yes,Yes,No,"KAISER FOUNDATION HP OF GA, INC.",Kaiser Permanente,Senior Advantage Medicare Medicaid Plan 1 (HMO D-SNP),"Kaiser Foundation Health Plan, Inc.",01/01/1997
H1170,9,Local CCP,HMO/HMOPOS,Yes,No,No,"KAISER FOUNDATION HP OF GA, INC.",Kaiser Permanente,Kaiser Permanente Senior Advantage Basic 1 (HMO),"Kaiser Foundation Health Plan, Inc.",01/01/1997
H1170,10,Local CCP,HMO/HMOPOS,Yes,No,No,"KAISER FOUNDATION HP OF GA, INC.",Kaiser Permanente,Kaiser Permanente Senior Advantage Enhanced 2 (HMO),"Kaiser Foundation Health Plan, Inc.",01/01/1997
H1170,12,Local CCP,HMO/HMOPOS,Yes,No,No,"KAISER FOUNDATION HP OF GA, INC.",Kaiser Permanente,Kaiser Permanente Senior Advantage Basic 2 (HMO),"Kaiser Foundation Health Plan, Inc.",01/01/1997
H1608,28,Local CCP,Local PPO,Yes,No,No,COVENTRY HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Advantra Preferred Plan (PPO),CVS Health Corporation,07/01/2005
H1748,1,Local CCP,HMO/HMOPOS,Yes,No,No,"SONDER HEALTH PLANS, INC.","Sonder Health Plan, Inc.",Sonder Complete Health Medicare Advantage (HMO),"Avian Health Holdings, LLC",01/01/2021
H1924,1,MSA,MSA,No,No,No,"PORT HOLDINGS, INC.",Lasso Healthcare,Lasso Healthcare Growth (MSA),"Port Holdings, Inc.",01/01/2019
H2228,13,Local CCP,Local PPO,Yes,Yes,No,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,UnitedHealthcare,UnitedHealthcare Nursing Home Plan 1 (PPO I-SNP),"UnitedHealth Group, Inc.",01/01/2005
H2228,44,Local CCP,Local PPO,Yes,Yes,No,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,UnitedHealthcare,UnitedHealthcare Dual Complete (PPO D-SNP),"UnitedHealth Group, Inc.",01/01/2005
H2944,114,PFFS,PFFS,Yes,No,No,HUMANA INSURANCE COMPANY,Humana,Humana Gold Choice H2944-114 (PFFS),Humana Inc.,01/01/2010
H3256,1,Local CCP,Local PPO,Yes,Yes,No,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,UnitedHealthcare,UnitedHealthcare Dual Complete Choice LP (PPO D-SNP),"UnitedHealth Group, Inc.",01/01/2021
H3256,2,Local CCP,Local PPO,Yes,Yes,No,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,UnitedHealthcare,UnitedHealthcare Dual Complete Choice Select LP (PPO D-SNP),"UnitedHealth Group, Inc.",01/01/2021
H3288,23,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Freedom Plan (PPO),CVS Health Corporation,01/01/2020
H3288,24,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Freedom Plan (PPO),CVS Health Corporation,01/01/2020
H3288,25,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Freedom Plan (PPO),CVS Health Corporation,01/01/2020
H3288,26,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Freedom Plan (PPO),CVS Health Corporation,01/01/2020
H3288,27,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Freedom Plan (PPO),CVS Health Corporation,01/01/2020
H3288,28,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Freedom Plan (PPO),CVS Health Corporation,01/01/2020
H3288,29,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Freedom Plan (PPO),CVS Health Corporation,01/01/2020
H3288,30,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Freedom Plan (PPO),CVS Health Corporation,01/01/2020
H3288,31,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Freedom Plan (PPO),CVS Health Corporation,01/01/2020
H3288,32,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Freedom Plan (PPO),CVS Health Corporation,01/01/2020
H3288,33,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Freedom Plan (PPO),CVS Health Corporation,01/01/2020
H3288,34,Local CCP,Local PPO,No,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Eagle Plan (PPO),CVS Health Corporation,01/01/2020
H3288,35,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Freedom Plan (PPO),CVS Health Corporation,01/01/2020
H3288,36,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Preferred Premium Plan (PPO),CVS Health Corporation,01/01/2020
H3288,37,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Preferred Premium Plan (PPO),CVS Health Corporation,01/01/2020
H3288,38,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Preferred Premium Plan (PPO),CVS Health Corporation,01/01/2020
H3288,39,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Preferred Premium Plan (PPO),CVS Health Corporation,01/01/2020
H3288,40,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Preferred Premium Plan (PPO),CVS Health Corporation,01/01/2020
H3288,41,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Preferred Premium Plan (PPO),CVS Health Corporation,01/01/2020
H3288,42,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Preferred Premium Plan (PPO),CVS Health Corporation,01/01/2020
H3288,43,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Preferred Premium Plan (PPO),CVS Health Corporation,01/01/2020
H3288,44,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Preferred Premium Plan (PPO),CVS Health Corporation,01/01/2020
H3288,45,Local CCP,Local PPO,Yes,No,No,AETNA HEALTH AND LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Medicare Plus Plan (PPO),CVS Health Corporation,01/01/2020
H3291,1,Local CCP,HMO/HMOPOS,Yes,Yes,No,"PRUITTHEALTH PREMIER, INC.",PruittHealth Premier,PruittHealth Premier (HMO I-SNP),"UNICO Premier, LLC",01/01/2016
H4141,3,Local CCP,HMO/HMOPOS,Yes,Yes,No,"HUMANA EMPLOYERS HEALTH PLAN OF GEORGIA, INC.",Humana,Humana Gold Plus SNP-DE H4141-003 (HMO D-SNP),Humana Inc.,01/01/2010
H4141,15,Local CCP,HMO/HMOPOS,Yes,No,No,"HUMANA EMPLOYERS HEALTH PLAN OF GEORGIA, INC.",Humana,Humana Gold Plus H4141-015 (HMO),Humana Inc.,01/01/2010
H4141,17,Local CCP,HMO/HMOPOS,Yes,No,No,"HUMANA EMPLOYERS HEALTH PLAN OF GEORGIA, INC.",Humana,Humana Gold Plus H4141-017 (HMO),Humana Inc.,01/01/2010
H4513,30,Local CCP,HMO/HMOPOS,Yes,No,No,"HEALTHSPRING LIFE & HEALTH INSURANCE COMPANY, INC.",Cigna,Cigna Preferred Medicare (HMO),CIGNA,03/01/2001
H5141,26,Local CCP,Local PPO,Yes,No,No,CLOVER INSURANCE COMPANY,Clover Health,Clover Health LiveHealthy (PPO),"Clover Health Holdings, Inc.",01/01/2013
H5141,45,Local CCP,Local PPO,Yes,No,No,CLOVER INSURANCE COMPANY,Clover Health,Clover Health LiveHealthy Value (PPO),"Clover Health Holdings, Inc.",01/01/2013
H5141,46,Local CCP,Local PPO,Yes,No,No,CLOVER INSURANCE COMPANY,Clover Health,Clover Health LiveHealthy (PPO),"Clover Health Holdings, Inc.",01/01/2013
H5141,47,Local CCP,Local PPO,Yes,No,No,CLOVER INSURANCE COMPANY,Clover Health,Clover Health LiveHealthy Value (PPO),"Clover Health Holdings, Inc.",01/01/2013
H5141,48,Local CCP,Local PPO,Yes,No,No,CLOVER INSURANCE COMPANY,Clover Health,Clover Health LiveHealthy (PPO),"Clover Health Holdings, Inc.",01/01/2013
H5141,49,Local CCP,Local PPO,Yes,No,No,CLOVER INSURANCE COMPANY,Clover Health,Clover Health LiveHealthy Value (PPO),"Clover Health Holdings, Inc.",01/01/2013
H5216,71,Local CCP,Local PPO,Yes,No,No,HUMANA INSURANCE COMPANY,Humana,HumanaChoice H5216-071 (PPO),Humana Inc.,07/01/2005
H5216,73,Local CCP,Local PPO,Yes,No,No,HUMANA INSURANCE COMPANY,Humana,HumanaChoice H5216-073 (PPO),Humana Inc.,07/01/2005
H5216,142,Local CCP,Local PPO,Yes,No,No,HUMANA INSURANCE COMPANY,Humana,HumanaChoice H5216-142 (PPO),Humana Inc.,07/01/2005
H5216,143,Local CCP,Local PPO,Yes,No,No,HUMANA INSURANCE COMPANY,Humana,HumanaChoice H5216-143 (PPO),Humana Inc.,07/01/2005
H5216,154,Local CCP,Local PPO,Yes,No,No,HUMANA INSURANCE COMPANY,Humana,HumanaChoice H5216-154 (PPO),Humana Inc.,07/01/2005
H5216,157,Local CCP,Local PPO,No,No,No,HUMANA INSURANCE COMPANY,Humana,HumanaChoice H5216-157 (PPO),Humana Inc.,07/01/2005
H5216,203,Local CCP,Local PPO,Yes,No,No,HUMANA INSURANCE COMPANY,Humana,HumanaChoice H5216-203 (PPO),Humana Inc.,07/01/2005
H5216,205,Local CCP,Local PPO,Yes,Yes,No,HUMANA INSURANCE COMPANY,Humana,HumanaChoice SNP-DE H5216-205 (PPO D-SNP),Humana Inc.,07/01/2005
H5216,206,Local CCP,Local PPO,Yes,Yes,No,HUMANA INSURANCE COMPANY,Humana,HumanaChoice SNP-DE H5216-206 (PPO D-SNP),Humana Inc.,07/01/2005
H5216,207,Local CCP,Local PPO,Yes,No,No,HUMANA INSURANCE COMPANY,Humana,HumanaChoice H5216-207 (PPO),Humana Inc.,07/01/2005
H5216,217,Local CCP,Local PPO,No,No,No,HUMANA INSURANCE COMPANY,Humana,Humana Honor (PPO),Humana Inc.,07/01/2005
H5216,239,Local CCP,Local PPO,Yes,No,No,HUMANA INSURANCE COMPANY,Humana,Humana Care Extra (PPO),Humana Inc.,07/01/2005
H5216,240,Local CCP,Local PPO,Yes,Yes,No,HUMANA INSURANCE COMPANY,Humana,Humana Care Extra (PPO D-SNP),Humana Inc.,07/01/2005
H5216,246,Local CCP,Local PPO,Yes,Yes,No,HUMANA INSURANCE COMPANY,Humana,HumanaChoice - Diabetes and Heart (PPO C-SNP),Humana Inc.,07/01/2005
